git : Enumerating objects: 2635, done.
At line:1 char:1
+ git -C "f:\❤Music" push -u origin main --progress 2>&1 | Out-File -Fi ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Enumerating objects: 2635, done.: 
   String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Counting objects:   0% (1/2635)
Counting objects:   1% (27/2635)
Counting objects:   2% (53/2635)
Counting objects:   3% (80/2635)
Counting objects:   4% (106/2635)
Counting objects:   5% (132/2635)
Counting objects:   6% (159/2635)
Counting objects:   7% (185/2635)
Counting objects:   8% (211/2635)
Counting objects:   9% (238/2635)
Counting objects:  10% (264/2635)
Counting objects:  11% (290/2635)
Counting objects:  12% (317/2635)
Counting objects:  13% (343/2635)
Counting objects:  14% (369/2635)
Counting objects:  15% (396/2635)
Counting objects:  16% (422/2635)
Counting objects:  17% (448/2635)
Counting objects:  18% (475/2635)
Counting objects:  19% (501/2635)
Counting objects:  20% (527/2635)
Counting objects:  21% (554/2635)
Counting objects:  22% (580/2635)
Counting objects:  23% (607/2635)
Counting objects:  24% (633/2635)
Counting objects:  25% (659/2635)
Counting objects:  26% (686/2635)
Counting objects:  27% (712/2635)
Counting objects:  28% (738/2635)
Counting objects:  29% (765/2635)
Counting objects:  30% (791/2635)
Counting objects:  31% (817/2635)
Counting objects:  32% (844/2635)
Counting objects:  33% (870/2635)
Counting objects:  34% (896/2635)
Counting objects:  35% (923/2635)
Counting objects:  36% (949/2635)
Counting objects:  37% (975/2635)
Counting objects:  38% (1002/2635)
Counting objects:  39% (1028/2635)
Counting objects:  40% (1054/2635)
Counting objects:  41% (1081/2635)
Counting objects:  42% (1107/2635)
Counting objects:  43% (1134/2635)
Counting objects:  44% (1160/2635)
Counting objects:  45% (1186/2635)
Counting objects:  46% (1213/2635)
Counting objects:  47% (1239/2635)
Counting objects:  48% (1265/2635)
Counting objects:  49% (1292/2635)
Counting objects:  50% (1318/2635)
Counting objects:  51% (1344/2635)
Counting objects:  52% (1371/2635)
Counting objects:  53% (1397/2635)
Counting objects:  54% (1423/2635)
Counting objects:  55% (1450/2635)
Counting objects:  56% (1476/2635)
Counting objects:  57% (1502/2635)
Counting objects:  58% (1529/2635)
Counting objects:  59% (1555/2635)
Counting objects:  60% (1581/2635)
Counting objects:  61% (1608/2635)
Counting objects:  62% (1634/2635)
Counting objects:  63% (1661/2635)
Counting objects:  64% (1687/2635)
Counting objects:  65% (1713/2635)
Counting objects:  66% (1740/2635)
Counting objects:  67% (1766/2635)
Counting objects:  68% (1792/2635)
Counting objects:  69% (1819/2635)
Counting objects:  70% (1845/2635)
Counting objects:  71% (1871/2635)
Counting objects:  72% (1898/2635)
Counting objects:  73% (1924/2635)
Counting objects:  74% (1950/2635)
Counting objects:  75% (1977/2635)
Counting objects:  76% (2003/2635)
Counting objects:  77% (2029/2635)
Counting objects:  78% (2056/2635)
Counting objects:  79% (2082/2635)
Counting objects:  80% (2108/2635)
Counting objects:  81% (2135/2635)
Counting objects:  82% (2161/2635)
Counting objects:  83% (2188/2635)
Counting objects:  84% (2214/2635)
Counting objects:  85% (2240/2635)
Counting objects:  86% (2267/2635)
Counting objects:  87% (2293/2635)
